// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Proyecto\SuperApp\SuperAppBack\pruebaRendimiento\bin\Debug\net8.0\b1fc4fff-9441-4794-b440-7098d815ffac
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Proyecto\SuperApp\SuperAppBack\pruebaRendimiento\bin\Debug\net8.0\b1fc4fff-9441-4794-b440-7098d815ffac
// command took 7.93 sec and exited with 0
// ***** Done, took 00:00:09 (9.3 sec)   *****
// Found 1 benchmarks:
//   PartidaServicesBenchmark.GetAllBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
OverheadJitting  2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  2: 1 op, 3163400.00 ns, 3.1634 ms/op

OverheadJitting  3: 16 op, 428000.00 ns, 26.7500 us/op
WorkloadJitting  3: 16 op, 7576800.00 ns, 473.5500 us/op

WorkloadPilot    1: 16 op, 6224900.00 ns, 389.0562 us/op
WorkloadPilot    2: 32 op, 12635200.00 ns, 394.8500 us/op
WorkloadPilot    3: 64 op, 25254100.00 ns, 394.5953 us/op
WorkloadPilot    4: 128 op, 48915100.00 ns, 382.1492 us/op
WorkloadPilot    5: 256 op, 97400500.00 ns, 380.4707 us/op
WorkloadPilot    6: 512 op, 208429500.00 ns, 407.0889 us/op
WorkloadPilot    7: 1024 op, 421408700.00 ns, 411.5319 us/op
WorkloadPilot    8: 2048 op, 769360700.00 ns, 375.6644 us/op

OverheadWarmup   1: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadWarmup   2: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadWarmup   3: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadWarmup   4: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadWarmup   5: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadWarmup   6: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadWarmup   7: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadWarmup   8: 2048 op, 6600.00 ns, 3.2227 ns/op

OverheadActual   1: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   2: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   3: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   4: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual   5: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual   6: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual   7: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   8: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual   9: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  10: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual  11: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  12: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual  13: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  14: 2048 op, 6500.00 ns, 3.1738 ns/op
OverheadActual  15: 2048 op, 6600.00 ns, 3.2227 ns/op

WorkloadWarmup   1: 2048 op, 741929200.00 ns, 362.2701 us/op
WorkloadWarmup   2: 2048 op, 554294900.00 ns, 270.6518 us/op
WorkloadWarmup   3: 2048 op, 546579200.00 ns, 266.8844 us/op
WorkloadWarmup   4: 2048 op, 537088400.00 ns, 262.2502 us/op
WorkloadWarmup   5: 2048 op, 535895200.00 ns, 261.6676 us/op
WorkloadWarmup   6: 2048 op, 665402200.00 ns, 324.9034 us/op
WorkloadWarmup   7: 2048 op, 549607300.00 ns, 268.3629 us/op
WorkloadWarmup   8: 2048 op, 564433600.00 ns, 275.6023 us/op
WorkloadWarmup   9: 2048 op, 565610600.00 ns, 276.1771 us/op
WorkloadWarmup  10: 2048 op, 668689700.00 ns, 326.5086 us/op
WorkloadWarmup  11: 2048 op, 576246800.00 ns, 281.3705 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 631718700.00 ns, 308.4564 us/op
WorkloadActual   2: 2048 op, 563974800.00 ns, 275.3783 us/op
WorkloadActual   3: 2048 op, 562146400.00 ns, 274.4855 us/op
WorkloadActual   4: 2048 op, 596609600.00 ns, 291.3133 us/op
WorkloadActual   5: 2048 op, 555019700.00 ns, 271.0057 us/op
WorkloadActual   6: 2048 op, 575805300.00 ns, 281.1549 us/op
WorkloadActual   7: 2048 op, 568485100.00 ns, 277.5806 us/op
WorkloadActual   8: 2048 op, 550988600.00 ns, 269.0374 us/op
WorkloadActual   9: 2048 op, 656506700.00 ns, 320.5599 us/op
WorkloadActual  10: 2048 op, 557058300.00 ns, 272.0011 us/op
WorkloadActual  11: 2048 op, 570393400.00 ns, 278.5124 us/op
WorkloadActual  12: 2048 op, 633505000.00 ns, 309.3286 us/op
WorkloadActual  13: 2048 op, 555342500.00 ns, 271.1633 us/op
WorkloadActual  14: 2048 op, 599724000.00 ns, 292.8340 us/op
WorkloadActual  15: 2048 op, 551052500.00 ns, 269.0686 us/op
WorkloadActual  16: 2048 op, 573318400.00 ns, 279.9406 us/op
WorkloadActual  17: 2048 op, 673526300.00 ns, 328.8703 us/op
WorkloadActual  18: 2048 op, 559472900.00 ns, 273.1801 us/op
WorkloadActual  19: 2048 op, 561139900.00 ns, 273.9941 us/op
WorkloadActual  20: 2048 op, 552598300.00 ns, 269.8234 us/op
WorkloadActual  21: 2048 op, 633656700.00 ns, 309.4027 us/op
WorkloadActual  22: 2048 op, 561060600.00 ns, 273.9554 us/op
WorkloadActual  23: 2048 op, 626635900.00 ns, 305.9746 us/op
WorkloadActual  24: 2048 op, 574638000.00 ns, 280.5850 us/op
WorkloadActual  25: 2048 op, 562948000.00 ns, 274.8770 us/op
WorkloadActual  26: 2048 op, 560905500.00 ns, 273.8796 us/op
WorkloadActual  27: 2048 op, 659991400.00 ns, 322.2614 us/op
WorkloadActual  28: 2048 op, 545104400.00 ns, 266.1643 us/op
WorkloadActual  29: 2048 op, 543156900.00 ns, 265.2133 us/op
WorkloadActual  30: 2048 op, 566464500.00 ns, 276.5940 us/op
WorkloadActual  31: 2048 op, 550425100.00 ns, 268.7623 us/op
WorkloadActual  32: 2048 op, 645141000.00 ns, 315.0103 us/op
WorkloadActual  33: 2048 op, 607687500.00 ns, 296.7224 us/op
WorkloadActual  34: 2048 op, 580388900.00 ns, 283.3930 us/op
WorkloadActual  35: 2048 op, 570554700.00 ns, 278.5912 us/op
WorkloadActual  36: 2048 op, 664483800.00 ns, 324.4550 us/op
WorkloadActual  37: 2048 op, 558213200.00 ns, 272.5650 us/op
WorkloadActual  38: 2048 op, 553943800.00 ns, 270.4804 us/op
WorkloadActual  39: 2048 op, 641044700.00 ns, 313.0101 us/op
WorkloadActual  40: 2048 op, 608511400.00 ns, 297.1247 us/op
WorkloadActual  41: 2048 op, 549537500.00 ns, 268.3289 us/op
WorkloadActual  42: 2048 op, 588803800.00 ns, 287.5019 us/op
WorkloadActual  43: 2048 op, 548214500.00 ns, 267.6829 us/op
WorkloadActual  44: 2048 op, 554596300.00 ns, 270.7990 us/op
WorkloadActual  45: 2048 op, 678507500.00 ns, 331.3025 us/op
WorkloadActual  46: 2048 op, 596971100.00 ns, 291.4898 us/op
WorkloadActual  47: 2048 op, 752469800.00 ns, 367.4169 us/op
WorkloadActual  48: 2048 op, 686834800.00 ns, 335.3686 us/op
WorkloadActual  49: 2048 op, 735318100.00 ns, 359.0420 us/op
WorkloadActual  50: 2048 op, 853438600.00 ns, 416.7181 us/op
WorkloadActual  51: 2048 op, 697162900.00 ns, 340.4116 us/op
WorkloadActual  52: 2048 op, 720323300.00 ns, 351.7204 us/op
WorkloadActual  53: 2048 op, 563538700.00 ns, 275.1654 us/op
WorkloadActual  54: 2048 op, 555441400.00 ns, 271.2116 us/op
WorkloadActual  55: 2048 op, 547411600.00 ns, 267.2908 us/op
WorkloadActual  56: 2048 op, 554178500.00 ns, 270.5950 us/op
WorkloadActual  57: 2048 op, 551351100.00 ns, 269.2144 us/op
WorkloadActual  58: 2048 op, 660533800.00 ns, 322.5263 us/op
WorkloadActual  59: 2048 op, 559622900.00 ns, 273.2534 us/op
WorkloadActual  60: 2048 op, 564854700.00 ns, 275.8080 us/op
WorkloadActual  61: 2048 op, 666861300.00 ns, 325.6159 us/op
WorkloadActual  62: 2048 op, 558262400.00 ns, 272.5891 us/op
WorkloadActual  63: 2048 op, 575836900.00 ns, 281.1704 us/op
WorkloadActual  64: 2048 op, 543412600.00 ns, 265.3382 us/op
WorkloadActual  65: 2048 op, 617325800.00 ns, 301.4286 us/op
WorkloadActual  66: 2048 op, 548963800.00 ns, 268.0487 us/op
WorkloadActual  67: 2048 op, 582235300.00 ns, 284.2946 us/op
WorkloadActual  68: 2048 op, 542938200.00 ns, 265.1065 us/op
WorkloadActual  69: 2048 op, 628774600.00 ns, 307.0188 us/op
WorkloadActual  70: 2048 op, 884199900.00 ns, 431.7382 us/op
WorkloadActual  71: 2048 op, 774518000.00 ns, 378.1826 us/op
WorkloadActual  72: 2048 op, 843750400.00 ns, 411.9875 us/op
WorkloadActual  73: 2048 op, 769867800.00 ns, 375.9120 us/op
WorkloadActual  74: 2048 op, 842166600.00 ns, 411.2142 us/op
WorkloadActual  75: 2048 op, 707985300.00 ns, 345.6959 us/op
WorkloadActual  76: 2048 op, 542807000.00 ns, 265.0425 us/op
WorkloadActual  77: 2048 op, 711832600.00 ns, 347.5745 us/op
WorkloadActual  78: 2048 op, 583848800.00 ns, 285.0824 us/op
WorkloadActual  79: 2048 op, 571354200.00 ns, 278.9815 us/op
WorkloadActual  80: 2048 op, 630646300.00 ns, 307.9328 us/op
WorkloadActual  81: 2048 op, 602462300.00 ns, 294.1710 us/op
WorkloadActual  82: 2048 op, 585452100.00 ns, 285.8653 us/op
WorkloadActual  83: 2048 op, 572340500.00 ns, 279.4631 us/op
WorkloadActual  84: 2048 op, 557785200.00 ns, 272.3561 us/op
WorkloadActual  85: 2048 op, 676372100.00 ns, 330.2598 us/op
WorkloadActual  86: 2048 op, 567218800.00 ns, 276.9623 us/op
WorkloadActual  87: 2048 op, 563389300.00 ns, 275.0924 us/op
WorkloadActual  88: 2048 op, 548356000.00 ns, 267.7520 us/op
WorkloadActual  89: 2048 op, 563373100.00 ns, 275.0845 us/op
WorkloadActual  90: 2048 op, 623266100.00 ns, 304.3292 us/op
WorkloadActual  91: 2048 op, 591195600.00 ns, 288.6697 us/op
WorkloadActual  92: 2048 op, 535890600.00 ns, 261.6653 us/op
WorkloadActual  93: 2048 op, 562169800.00 ns, 274.4970 us/op
WorkloadActual  94: 2048 op, 558408400.00 ns, 272.6604 us/op
WorkloadActual  95: 2048 op, 682259200.00 ns, 333.1344 us/op
WorkloadActual  96: 2048 op, 566684900.00 ns, 276.7016 us/op
WorkloadActual  97: 2048 op, 563324700.00 ns, 275.0609 us/op
WorkloadActual  98: 2048 op, 632815600.00 ns, 308.9920 us/op
WorkloadActual  99: 2048 op, 560143700.00 ns, 273.5077 us/op
WorkloadActual  100: 2048 op, 593114700.00 ns, 289.6068 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 631712200.00 ns, 308.4532 us/op
WorkloadResult   2: 2048 op, 563968300.00 ns, 275.3751 us/op
WorkloadResult   3: 2048 op, 562139900.00 ns, 274.4824 us/op
WorkloadResult   4: 2048 op, 596603100.00 ns, 291.3101 us/op
WorkloadResult   5: 2048 op, 555013200.00 ns, 271.0025 us/op
WorkloadResult   6: 2048 op, 575798800.00 ns, 281.1518 us/op
WorkloadResult   7: 2048 op, 568478600.00 ns, 277.5774 us/op
WorkloadResult   8: 2048 op, 550982100.00 ns, 269.0342 us/op
WorkloadResult   9: 2048 op, 656500200.00 ns, 320.5567 us/op
WorkloadResult  10: 2048 op, 557051800.00 ns, 271.9979 us/op
WorkloadResult  11: 2048 op, 570386900.00 ns, 278.5092 us/op
WorkloadResult  12: 2048 op, 633498500.00 ns, 309.3254 us/op
WorkloadResult  13: 2048 op, 555336000.00 ns, 271.1602 us/op
WorkloadResult  14: 2048 op, 599717500.00 ns, 292.8308 us/op
WorkloadResult  15: 2048 op, 551046000.00 ns, 269.0654 us/op
WorkloadResult  16: 2048 op, 573311900.00 ns, 279.9375 us/op
WorkloadResult  17: 2048 op, 673519800.00 ns, 328.8671 us/op
WorkloadResult  18: 2048 op, 559466400.00 ns, 273.1770 us/op
WorkloadResult  19: 2048 op, 561133400.00 ns, 273.9909 us/op
WorkloadResult  20: 2048 op, 552591800.00 ns, 269.8202 us/op
WorkloadResult  21: 2048 op, 633650200.00 ns, 309.3995 us/op
WorkloadResult  22: 2048 op, 561054100.00 ns, 273.9522 us/op
WorkloadResult  23: 2048 op, 626629400.00 ns, 305.9714 us/op
WorkloadResult  24: 2048 op, 574631500.00 ns, 280.5818 us/op
WorkloadResult  25: 2048 op, 562941500.00 ns, 274.8738 us/op
WorkloadResult  26: 2048 op, 560899000.00 ns, 273.8765 us/op
WorkloadResult  27: 2048 op, 659984900.00 ns, 322.2583 us/op
WorkloadResult  28: 2048 op, 545097900.00 ns, 266.1611 us/op
WorkloadResult  29: 2048 op, 543150400.00 ns, 265.2102 us/op
WorkloadResult  30: 2048 op, 566458000.00 ns, 276.5908 us/op
WorkloadResult  31: 2048 op, 550418600.00 ns, 268.7591 us/op
WorkloadResult  32: 2048 op, 645134500.00 ns, 315.0071 us/op
WorkloadResult  33: 2048 op, 607681000.00 ns, 296.7192 us/op
WorkloadResult  34: 2048 op, 580382400.00 ns, 283.3898 us/op
WorkloadResult  35: 2048 op, 570548200.00 ns, 278.5880 us/op
WorkloadResult  36: 2048 op, 664477300.00 ns, 324.4518 us/op
WorkloadResult  37: 2048 op, 558206700.00 ns, 272.5619 us/op
WorkloadResult  38: 2048 op, 553937300.00 ns, 270.4772 us/op
WorkloadResult  39: 2048 op, 641038200.00 ns, 313.0069 us/op
WorkloadResult  40: 2048 op, 608504900.00 ns, 297.1215 us/op
WorkloadResult  41: 2048 op, 549531000.00 ns, 268.3257 us/op
WorkloadResult  42: 2048 op, 588797300.00 ns, 287.4987 us/op
WorkloadResult  43: 2048 op, 548208000.00 ns, 267.6797 us/op
WorkloadResult  44: 2048 op, 554589800.00 ns, 270.7958 us/op
WorkloadResult  45: 2048 op, 678501000.00 ns, 331.2993 us/op
WorkloadResult  46: 2048 op, 596964600.00 ns, 291.4866 us/op
WorkloadResult  47: 2048 op, 686828300.00 ns, 335.3654 us/op
WorkloadResult  48: 2048 op, 735311600.00 ns, 359.0389 us/op
WorkloadResult  49: 2048 op, 697156400.00 ns, 340.4084 us/op
WorkloadResult  50: 2048 op, 720316800.00 ns, 351.7172 us/op
WorkloadResult  51: 2048 op, 563532200.00 ns, 275.1622 us/op
WorkloadResult  52: 2048 op, 555434900.00 ns, 271.2084 us/op
WorkloadResult  53: 2048 op, 547405100.00 ns, 267.2876 us/op
WorkloadResult  54: 2048 op, 554172000.00 ns, 270.5918 us/op
WorkloadResult  55: 2048 op, 551344600.00 ns, 269.2112 us/op
WorkloadResult  56: 2048 op, 660527300.00 ns, 322.5231 us/op
WorkloadResult  57: 2048 op, 559616400.00 ns, 273.2502 us/op
WorkloadResult  58: 2048 op, 564848200.00 ns, 275.8048 us/op
WorkloadResult  59: 2048 op, 666854800.00 ns, 325.6127 us/op
WorkloadResult  60: 2048 op, 558255900.00 ns, 272.5859 us/op
WorkloadResult  61: 2048 op, 575830400.00 ns, 281.1672 us/op
WorkloadResult  62: 2048 op, 543406100.00 ns, 265.3350 us/op
WorkloadResult  63: 2048 op, 617319300.00 ns, 301.4254 us/op
WorkloadResult  64: 2048 op, 548957300.00 ns, 268.0456 us/op
WorkloadResult  65: 2048 op, 582228800.00 ns, 284.2914 us/op
WorkloadResult  66: 2048 op, 542931700.00 ns, 265.1034 us/op
WorkloadResult  67: 2048 op, 628768100.00 ns, 307.0157 us/op
WorkloadResult  68: 2048 op, 707978800.00 ns, 345.6928 us/op
WorkloadResult  69: 2048 op, 542800500.00 ns, 265.0393 us/op
WorkloadResult  70: 2048 op, 711826100.00 ns, 347.5713 us/op
WorkloadResult  71: 2048 op, 583842300.00 ns, 285.0792 us/op
WorkloadResult  72: 2048 op, 571347700.00 ns, 278.9784 us/op
WorkloadResult  73: 2048 op, 630639800.00 ns, 307.9296 us/op
WorkloadResult  74: 2048 op, 602455800.00 ns, 294.1679 us/op
WorkloadResult  75: 2048 op, 585445600.00 ns, 285.8621 us/op
WorkloadResult  76: 2048 op, 572334000.00 ns, 279.4600 us/op
WorkloadResult  77: 2048 op, 557778700.00 ns, 272.3529 us/op
WorkloadResult  78: 2048 op, 676365600.00 ns, 330.2566 us/op
WorkloadResult  79: 2048 op, 567212300.00 ns, 276.9591 us/op
WorkloadResult  80: 2048 op, 563382800.00 ns, 275.0893 us/op
WorkloadResult  81: 2048 op, 548349500.00 ns, 267.7488 us/op
WorkloadResult  82: 2048 op, 563366600.00 ns, 275.0813 us/op
WorkloadResult  83: 2048 op, 623259600.00 ns, 304.3260 us/op
WorkloadResult  84: 2048 op, 591189100.00 ns, 288.6666 us/op
WorkloadResult  85: 2048 op, 535884100.00 ns, 261.6622 us/op
WorkloadResult  86: 2048 op, 562163300.00 ns, 274.4938 us/op
WorkloadResult  87: 2048 op, 558401900.00 ns, 272.6572 us/op
WorkloadResult  88: 2048 op, 682252700.00 ns, 333.1312 us/op
WorkloadResult  89: 2048 op, 566678400.00 ns, 276.6984 us/op
WorkloadResult  90: 2048 op, 563318200.00 ns, 275.0577 us/op
WorkloadResult  91: 2048 op, 632809100.00 ns, 308.9888 us/op
WorkloadResult  92: 2048 op, 560137200.00 ns, 273.5045 us/op
WorkloadResult  93: 2048 op, 593108200.00 ns, 289.6036 us/op

// AfterAll
// Benchmark Process 3368 has exited with code 0.

Mean = 289.268 μs, StdErr = 2.492 μs (0.86%), N = 93, StdDev = 24.032 μs
Min = 261.662 μs, Q1 = 272.353 μs, Median = 278.509 μs, Q3 = 305.971 μs, Max = 359.039 μs
IQR = 33.619 μs, LowerFence = 221.925 μs, UpperFence = 356.399 μs
ConfidenceInterval = [280.796 μs; 297.739 μs] (CI 99.9%), Margin = 8.472 μs (2.93% of Mean)
Skewness = 1.13, Kurtosis = 3.18, MValue = 2.35

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2024-06-11 10:56 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\pruebaRendimiento.PartidaServicesBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\pruebaRendimiento.PartidaServicesBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\pruebaRendimiento.PartidaServicesBenchmark-report.html

// * Detailed results *
PartidaServicesBenchmark.GetAllBenchmark: DefaultJob
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 289.268 μs, StdErr = 2.492 μs (0.86%), N = 93, StdDev = 24.032 μs
Min = 261.662 μs, Q1 = 272.353 μs, Median = 278.509 μs, Q3 = 305.971 μs, Max = 359.039 μs
IQR = 33.619 μs, LowerFence = 221.925 μs, UpperFence = 356.399 μs
ConfidenceInterval = [280.796 μs; 297.739 μs] (CI 99.9%), Margin = 8.472 μs (2.93% of Mean)
Skewness = 1.13, Kurtosis = 3.18, MValue = 2.35
-------------------- Histogram --------------------
[254.700 μs ; 267.265 μs) | @@@@@@
[267.265 μs ; 281.189 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[281.189 μs ; 297.218 μs) | @@@@@@@@@@@@@
[297.218 μs ; 315.178 μs) | @@@@@@@@@@@
[315.178 μs ; 333.806 μs) | @@@@@@@@@
[333.806 μs ; 353.025 μs) | @@@@@
[353.025 μs ; 366.001 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3593/23H2/2023Update/SunValley3)
11th Gen Intel Core i7-11800H 2.30GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.204
  [Host]     : .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI DEBUG [AttachedDebugger]
  DefaultJob : .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method          | Mean     | Error   | StdDev   | Median   |
|---------------- |---------:|--------:|---------:|---------:|
| GetAllBenchmark | 289.3 μs | 8.47 μs | 24.03 μs | 278.5 μs |

// * Warnings *
Environment
  Summary                                           -> Benchmark was executed with attached debugger
  PartidaServicesBenchmark.GetAllBenchmark: Default -> Benchmark was built without optimization enabled (most probably a DEBUG configuration). Please, build it in RELEASE.

// * Hints *
Outliers
  PartidaServicesBenchmark.GetAllBenchmark: Default -> 7 outliers were removed (367.42 μs..431.74 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:10 (70.57 sec), executed benchmarks: 1

Global total time: 00:01:20 (80.09 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
