// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Proyecto\SuperApp\SuperAppBack\pruebaRendimiento\bin\Release\net8.0\0a6fda5c-c1e3-48de-9da8-711bb95e1add
// command took 1.3 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Proyecto\SuperApp\SuperAppBack\pruebaRendimiento\bin\Release\net8.0\0a6fda5c-c1e3-48de-9da8-711bb95e1add
// command took 17.96 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Proyecto\SuperApp\SuperAppBack\pruebaRendimiento\bin\Release\net8.0\0a6fda5c-c1e3-48de-9da8-711bb95e1add
// command took 2.8 sec and exited with 0
// ***** Done, took 00:00:22 (22.15 sec)   *****
// Found 1 benchmarks:
//   PartidaServicesBenchmark.GetAllBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadPilot    4: 5 op, 2331500.00 ns, 466.3000 us/op
WorkloadPilot    5: 6 op, 2539800.00 ns, 423.3000 us/op
WorkloadPilot    6: 7 op, 2897500.00 ns, 413.9286 us/op
WorkloadPilot    7: 8 op, 3197700.00 ns, 399.7125 us/op
WorkloadPilot    8: 9 op, 3638000.00 ns, 404.2222 us/op
WorkloadPilot    9: 10 op, 3784300.00 ns, 378.4300 us/op
WorkloadPilot   10: 11 op, 4248500.00 ns, 386.2273 us/op
WorkloadPilot   11: 12 op, 4891000.00 ns, 407.5833 us/op
WorkloadPilot   12: 13 op, 4809300.00 ns, 369.9462 us/op
WorkloadPilot   13: 14 op, 5257600.00 ns, 375.5429 us/op
WorkloadPilot   14: 15 op, 5926400.00 ns, 395.0933 us/op
WorkloadPilot   15: 16 op, 6615400.00 ns, 413.4625 us/op
WorkloadPilot   16: 32 op, 12492000.00 ns, 390.3750 us/op
WorkloadPilot   17: 64 op, 25881100.00 ns, 404.3922 us/op
WorkloadPilot   18: 128 op, 43789900.00 ns, 342.1086 us/op
WorkloadPilot   19: 256 op, 97026000.00 ns, 379.0078 us/op
WorkloadPilot   20: 512 op, 254022100.00 ns, 496.1369 us/op
WorkloadPilot   21: 1024 op, 430474800.00 ns, 420.3855 us/op
WorkloadPilot   22: 2048 op, 734627100.00 ns, 358.7046 us/op

WorkloadWarmup   1: 2048 op, 606929300.00 ns, 296.3522 us/op
WorkloadWarmup   2: 2048 op, 566803900.00 ns, 276.7597 us/op
WorkloadWarmup   3: 2048 op, 733914300.00 ns, 358.3566 us/op
WorkloadWarmup   4: 2048 op, 589414800.00 ns, 287.8002 us/op
WorkloadWarmup   5: 2048 op, 569805000.00 ns, 278.2251 us/op
WorkloadWarmup   6: 2048 op, 577018800.00 ns, 281.7475 us/op
WorkloadWarmup   7: 2048 op, 562083600.00 ns, 274.4549 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 558894500.00 ns, 272.8977 us/op
WorkloadActual   2: 2048 op, 606803700.00 ns, 296.2909 us/op
WorkloadActual   3: 2048 op, 581154100.00 ns, 283.7667 us/op
WorkloadActual   4: 2048 op, 567367500.00 ns, 277.0349 us/op
WorkloadActual   5: 2048 op, 677546200.00 ns, 330.8331 us/op
WorkloadActual   6: 2048 op, 547867100.00 ns, 267.5132 us/op
WorkloadActual   7: 2048 op, 556041000.00 ns, 271.5044 us/op
WorkloadActual   8: 2048 op, 623377800.00 ns, 304.3837 us/op
WorkloadActual   9: 2048 op, 611246100.00 ns, 298.4600 us/op
WorkloadActual  10: 2048 op, 635960900.00 ns, 310.5278 us/op
WorkloadActual  11: 2048 op, 612637000.00 ns, 299.1392 us/op
WorkloadActual  12: 2048 op, 576970600.00 ns, 281.7239 us/op
WorkloadActual  13: 2048 op, 717351200.00 ns, 350.2691 us/op
WorkloadActual  14: 2048 op, 565116300.00 ns, 275.9357 us/op
WorkloadActual  15: 2048 op, 576261700.00 ns, 281.3778 us/op
WorkloadActual  16: 2048 op, 565494400.00 ns, 276.1203 us/op
WorkloadActual  17: 2048 op, 573624400.00 ns, 280.0900 us/op
WorkloadActual  18: 2048 op, 677286200.00 ns, 330.7062 us/op
WorkloadActual  19: 2048 op, 567466100.00 ns, 277.0831 us/op
WorkloadActual  20: 2048 op, 579328200.00 ns, 282.8751 us/op
WorkloadActual  21: 2048 op, 569731000.00 ns, 278.1890 us/op
WorkloadActual  22: 2048 op, 691784200.00 ns, 337.7853 us/op
WorkloadActual  23: 2048 op, 594617100.00 ns, 290.3404 us/op
WorkloadActual  24: 2048 op, 597990600.00 ns, 291.9876 us/op
WorkloadActual  25: 2048 op, 653478500.00 ns, 319.0813 us/op
WorkloadActual  26: 2048 op, 584499500.00 ns, 285.4001 us/op
WorkloadActual  27: 2048 op, 632570800.00 ns, 308.8725 us/op
WorkloadActual  28: 2048 op, 596402600.00 ns, 291.2122 us/op
WorkloadActual  29: 2048 op, 611864200.00 ns, 298.7618 us/op
WorkloadActual  30: 2048 op, 563077500.00 ns, 274.9402 us/op
WorkloadActual  31: 2048 op, 681903000.00 ns, 332.9604 us/op
WorkloadActual  32: 2048 op, 575409000.00 ns, 280.9614 us/op
WorkloadActual  33: 2048 op, 586418800.00 ns, 286.3373 us/op
WorkloadActual  34: 2048 op, 562669200.00 ns, 274.7408 us/op
WorkloadActual  35: 2048 op, 554821800.00 ns, 270.9091 us/op
WorkloadActual  36: 2048 op, 665573500.00 ns, 324.9871 us/op
WorkloadActual  37: 2048 op, 602766700.00 ns, 294.3197 us/op
WorkloadActual  38: 2048 op, 588209100.00 ns, 287.2115 us/op
WorkloadActual  39: 2048 op, 602420500.00 ns, 294.1506 us/op
WorkloadActual  40: 2048 op, 578937300.00 ns, 282.6842 us/op
WorkloadActual  41: 2048 op, 853298400.00 ns, 416.6496 us/op
WorkloadActual  42: 2048 op, 721490000.00 ns, 352.2900 us/op
WorkloadActual  43: 2048 op, 754324100.00 ns, 368.3223 us/op
WorkloadActual  44: 2048 op, 722847500.00 ns, 352.9529 us/op
WorkloadActual  45: 2048 op, 744314500.00 ns, 363.4348 us/op
WorkloadActual  46: 2048 op, 670533000.00 ns, 327.4087 us/op
WorkloadActual  47: 2048 op, 574310900.00 ns, 280.4252 us/op
WorkloadActual  48: 2048 op, 733721000.00 ns, 358.2622 us/op
WorkloadActual  49: 2048 op, 556146400.00 ns, 271.5559 us/op
WorkloadActual  50: 2048 op, 580059100.00 ns, 283.2320 us/op
WorkloadActual  51: 2048 op, 552702100.00 ns, 269.8741 us/op
WorkloadActual  52: 2048 op, 567719400.00 ns, 277.2067 us/op
WorkloadActual  53: 2048 op, 593269100.00 ns, 289.6822 us/op
WorkloadActual  54: 2048 op, 537875800.00 ns, 262.6347 us/op
WorkloadActual  55: 2048 op, 561368600.00 ns, 274.1058 us/op
WorkloadActual  56: 2048 op, 563948500.00 ns, 275.3655 us/op
WorkloadActual  57: 2048 op, 668906500.00 ns, 326.6145 us/op
WorkloadActual  58: 2048 op, 565441500.00 ns, 276.0945 us/op
WorkloadActual  59: 2048 op, 577150400.00 ns, 281.8117 us/op
WorkloadActual  60: 2048 op, 591271900.00 ns, 288.7070 us/op
WorkloadActual  61: 2048 op, 559037000.00 ns, 272.9673 us/op
WorkloadActual  62: 2048 op, 743682100.00 ns, 363.1260 us/op
WorkloadActual  63: 2048 op, 710053400.00 ns, 346.7058 us/op
WorkloadActual  64: 2048 op, 775532400.00 ns, 378.6779 us/op
WorkloadActual  65: 2048 op, 948962200.00 ns, 463.3604 us/op
WorkloadActual  66: 2048 op, 761841000.00 ns, 371.9927 us/op
WorkloadActual  67: 2048 op, 773176800.00 ns, 377.5277 us/op
WorkloadActual  68: 2048 op, 825300200.00 ns, 402.9786 us/op
WorkloadActual  69: 2048 op, 706251800.00 ns, 344.8495 us/op
WorkloadActual  70: 2048 op, 557971500.00 ns, 272.4470 us/op
WorkloadActual  71: 2048 op, 560397300.00 ns, 273.6315 us/op
WorkloadActual  72: 2048 op, 679606900.00 ns, 331.8393 us/op
WorkloadActual  73: 2048 op, 629245500.00 ns, 307.2488 us/op
WorkloadActual  74: 2048 op, 638525800.00 ns, 311.7802 us/op
WorkloadActual  75: 2048 op, 606087100.00 ns, 295.9410 us/op
WorkloadActual  76: 2048 op, 573053900.00 ns, 279.8115 us/op
WorkloadActual  77: 2048 op, 695771000.00 ns, 339.7319 us/op
WorkloadActual  78: 2048 op, 582201400.00 ns, 284.2780 us/op
WorkloadActual  79: 2048 op, 576171600.00 ns, 281.3338 us/op
WorkloadActual  80: 2048 op, 571032900.00 ns, 278.8247 us/op
WorkloadActual  81: 2048 op, 694308900.00 ns, 339.0180 us/op
WorkloadActual  82: 2048 op, 585618900.00 ns, 285.9467 us/op
WorkloadActual  83: 2048 op, 572708500.00 ns, 279.6428 us/op
WorkloadActual  84: 2048 op, 575263900.00 ns, 280.8906 us/op
WorkloadActual  85: 2048 op, 656291100.00 ns, 320.4546 us/op
WorkloadActual  86: 2048 op, 611207400.00 ns, 298.4411 us/op
WorkloadActual  87: 2048 op, 576210800.00 ns, 281.3529 us/op
WorkloadActual  88: 2048 op, 578030800.00 ns, 282.2416 us/op
WorkloadActual  89: 2048 op, 710460500.00 ns, 346.9045 us/op
WorkloadActual  90: 2048 op, 587285100.00 ns, 286.7603 us/op
WorkloadActual  91: 2048 op, 564136500.00 ns, 275.4573 us/op
WorkloadActual  92: 2048 op, 550773400.00 ns, 268.9323 us/op
WorkloadActual  93: 2048 op, 562838600.00 ns, 274.8235 us/op
WorkloadActual  94: 2048 op, 654644100.00 ns, 319.6504 us/op
WorkloadActual  95: 2048 op, 653586100.00 ns, 319.1338 us/op
WorkloadActual  96: 2048 op, 567487700.00 ns, 277.0936 us/op
WorkloadActual  97: 2048 op, 572814000.00 ns, 279.6943 us/op
WorkloadActual  98: 2048 op, 683212000.00 ns, 333.5996 us/op
WorkloadActual  99: 2048 op, 563634700.00 ns, 275.2123 us/op
WorkloadActual  100: 2048 op, 560944400.00 ns, 273.8986 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 558894500.00 ns, 272.8977 us/op
WorkloadResult   2: 2048 op, 606803700.00 ns, 296.2909 us/op
WorkloadResult   3: 2048 op, 581154100.00 ns, 283.7667 us/op
WorkloadResult   4: 2048 op, 567367500.00 ns, 277.0349 us/op
WorkloadResult   5: 2048 op, 677546200.00 ns, 330.8331 us/op
WorkloadResult   6: 2048 op, 547867100.00 ns, 267.5132 us/op
WorkloadResult   7: 2048 op, 556041000.00 ns, 271.5044 us/op
WorkloadResult   8: 2048 op, 623377800.00 ns, 304.3837 us/op
WorkloadResult   9: 2048 op, 611246100.00 ns, 298.4600 us/op
WorkloadResult  10: 2048 op, 635960900.00 ns, 310.5278 us/op
WorkloadResult  11: 2048 op, 612637000.00 ns, 299.1392 us/op
WorkloadResult  12: 2048 op, 576970600.00 ns, 281.7239 us/op
WorkloadResult  13: 2048 op, 717351200.00 ns, 350.2691 us/op
WorkloadResult  14: 2048 op, 565116300.00 ns, 275.9357 us/op
WorkloadResult  15: 2048 op, 576261700.00 ns, 281.3778 us/op
WorkloadResult  16: 2048 op, 565494400.00 ns, 276.1203 us/op
WorkloadResult  17: 2048 op, 573624400.00 ns, 280.0900 us/op
WorkloadResult  18: 2048 op, 677286200.00 ns, 330.7062 us/op
WorkloadResult  19: 2048 op, 567466100.00 ns, 277.0831 us/op
WorkloadResult  20: 2048 op, 579328200.00 ns, 282.8751 us/op
WorkloadResult  21: 2048 op, 569731000.00 ns, 278.1890 us/op
WorkloadResult  22: 2048 op, 691784200.00 ns, 337.7853 us/op
WorkloadResult  23: 2048 op, 594617100.00 ns, 290.3404 us/op
WorkloadResult  24: 2048 op, 597990600.00 ns, 291.9876 us/op
WorkloadResult  25: 2048 op, 653478500.00 ns, 319.0813 us/op
WorkloadResult  26: 2048 op, 584499500.00 ns, 285.4001 us/op
WorkloadResult  27: 2048 op, 632570800.00 ns, 308.8725 us/op
WorkloadResult  28: 2048 op, 596402600.00 ns, 291.2122 us/op
WorkloadResult  29: 2048 op, 611864200.00 ns, 298.7618 us/op
WorkloadResult  30: 2048 op, 563077500.00 ns, 274.9402 us/op
WorkloadResult  31: 2048 op, 681903000.00 ns, 332.9604 us/op
WorkloadResult  32: 2048 op, 575409000.00 ns, 280.9614 us/op
WorkloadResult  33: 2048 op, 586418800.00 ns, 286.3373 us/op
WorkloadResult  34: 2048 op, 562669200.00 ns, 274.7408 us/op
WorkloadResult  35: 2048 op, 554821800.00 ns, 270.9091 us/op
WorkloadResult  36: 2048 op, 665573500.00 ns, 324.9871 us/op
WorkloadResult  37: 2048 op, 602766700.00 ns, 294.3197 us/op
WorkloadResult  38: 2048 op, 588209100.00 ns, 287.2115 us/op
WorkloadResult  39: 2048 op, 602420500.00 ns, 294.1506 us/op
WorkloadResult  40: 2048 op, 578937300.00 ns, 282.6842 us/op
WorkloadResult  41: 2048 op, 721490000.00 ns, 352.2900 us/op
WorkloadResult  42: 2048 op, 754324100.00 ns, 368.3223 us/op
WorkloadResult  43: 2048 op, 722847500.00 ns, 352.9529 us/op
WorkloadResult  44: 2048 op, 744314500.00 ns, 363.4348 us/op
WorkloadResult  45: 2048 op, 670533000.00 ns, 327.4087 us/op
WorkloadResult  46: 2048 op, 574310900.00 ns, 280.4252 us/op
WorkloadResult  47: 2048 op, 733721000.00 ns, 358.2622 us/op
WorkloadResult  48: 2048 op, 556146400.00 ns, 271.5559 us/op
WorkloadResult  49: 2048 op, 580059100.00 ns, 283.2320 us/op
WorkloadResult  50: 2048 op, 552702100.00 ns, 269.8741 us/op
WorkloadResult  51: 2048 op, 567719400.00 ns, 277.2067 us/op
WorkloadResult  52: 2048 op, 593269100.00 ns, 289.6822 us/op
WorkloadResult  53: 2048 op, 537875800.00 ns, 262.6347 us/op
WorkloadResult  54: 2048 op, 561368600.00 ns, 274.1058 us/op
WorkloadResult  55: 2048 op, 563948500.00 ns, 275.3655 us/op
WorkloadResult  56: 2048 op, 668906500.00 ns, 326.6145 us/op
WorkloadResult  57: 2048 op, 565441500.00 ns, 276.0945 us/op
WorkloadResult  58: 2048 op, 577150400.00 ns, 281.8117 us/op
WorkloadResult  59: 2048 op, 591271900.00 ns, 288.7070 us/op
WorkloadResult  60: 2048 op, 559037000.00 ns, 272.9673 us/op
WorkloadResult  61: 2048 op, 743682100.00 ns, 363.1260 us/op
WorkloadResult  62: 2048 op, 710053400.00 ns, 346.7058 us/op
WorkloadResult  63: 2048 op, 775532400.00 ns, 378.6779 us/op
WorkloadResult  64: 2048 op, 761841000.00 ns, 371.9927 us/op
WorkloadResult  65: 2048 op, 773176800.00 ns, 377.5277 us/op
WorkloadResult  66: 2048 op, 706251800.00 ns, 344.8495 us/op
WorkloadResult  67: 2048 op, 557971500.00 ns, 272.4470 us/op
WorkloadResult  68: 2048 op, 560397300.00 ns, 273.6315 us/op
WorkloadResult  69: 2048 op, 679606900.00 ns, 331.8393 us/op
WorkloadResult  70: 2048 op, 629245500.00 ns, 307.2488 us/op
WorkloadResult  71: 2048 op, 638525800.00 ns, 311.7802 us/op
WorkloadResult  72: 2048 op, 606087100.00 ns, 295.9410 us/op
WorkloadResult  73: 2048 op, 573053900.00 ns, 279.8115 us/op
WorkloadResult  74: 2048 op, 695771000.00 ns, 339.7319 us/op
WorkloadResult  75: 2048 op, 582201400.00 ns, 284.2780 us/op
WorkloadResult  76: 2048 op, 576171600.00 ns, 281.3338 us/op
WorkloadResult  77: 2048 op, 571032900.00 ns, 278.8247 us/op
WorkloadResult  78: 2048 op, 694308900.00 ns, 339.0180 us/op
WorkloadResult  79: 2048 op, 585618900.00 ns, 285.9467 us/op
WorkloadResult  80: 2048 op, 572708500.00 ns, 279.6428 us/op
WorkloadResult  81: 2048 op, 575263900.00 ns, 280.8906 us/op
WorkloadResult  82: 2048 op, 656291100.00 ns, 320.4546 us/op
WorkloadResult  83: 2048 op, 611207400.00 ns, 298.4411 us/op
WorkloadResult  84: 2048 op, 576210800.00 ns, 281.3529 us/op
WorkloadResult  85: 2048 op, 578030800.00 ns, 282.2416 us/op
WorkloadResult  86: 2048 op, 710460500.00 ns, 346.9045 us/op
WorkloadResult  87: 2048 op, 587285100.00 ns, 286.7603 us/op
WorkloadResult  88: 2048 op, 564136500.00 ns, 275.4573 us/op
WorkloadResult  89: 2048 op, 550773400.00 ns, 268.9323 us/op
WorkloadResult  90: 2048 op, 562838600.00 ns, 274.8235 us/op
WorkloadResult  91: 2048 op, 654644100.00 ns, 319.6504 us/op
WorkloadResult  92: 2048 op, 653586100.00 ns, 319.1338 us/op
WorkloadResult  93: 2048 op, 567487700.00 ns, 277.0936 us/op
WorkloadResult  94: 2048 op, 572814000.00 ns, 279.6943 us/op
WorkloadResult  95: 2048 op, 683212000.00 ns, 333.5996 us/op
WorkloadResult  96: 2048 op, 563634700.00 ns, 275.2123 us/op
WorkloadResult  97: 2048 op, 560944400.00 ns, 273.8986 us/op

// AfterAll
// Benchmark Process 31312 has exited with code 0.

Mean = 300.476 μs, StdErr = 3.087 μs (1.03%), N = 97, StdDev = 30.405 μs
Min = 262.635 μs, Q1 = 277.094 μs, Median = 286.337 μs, Q3 = 320.455 μs, Max = 378.678 μs
IQR = 43.361 μs, LowerFence = 212.052 μs, UpperFence = 385.496 μs
ConfidenceInterval = [289.996 μs; 310.957 μs] (CI 99.9%), Margin = 10.480 μs (3.49% of Mean)
Skewness = 0.99, Kurtosis = 2.75, MValue = 2.54

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2024-06-11 10:58 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\pruebaRendimiento.PartidaServicesBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\pruebaRendimiento.PartidaServicesBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\pruebaRendimiento.PartidaServicesBenchmark-report.html

// * Detailed results *
PartidaServicesBenchmark.GetAllBenchmark: DefaultJob
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 300.476 μs, StdErr = 3.087 μs (1.03%), N = 97, StdDev = 30.405 μs
Min = 262.635 μs, Q1 = 277.094 μs, Median = 286.337 μs, Q3 = 320.455 μs, Max = 378.678 μs
IQR = 43.361 μs, LowerFence = 212.052 μs, UpperFence = 385.496 μs
ConfidenceInterval = [289.996 μs; 310.957 μs] (CI 99.9%), Margin = 10.480 μs (3.49% of Mean)
Skewness = 0.99, Kurtosis = 2.75, MValue = 2.54
-------------------- Histogram --------------------
[253.949 μs ; 269.857 μs) | @@@
[269.857 μs ; 287.228 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[287.228 μs ; 305.231 μs) | @@@@@@@@@@@@@@
[305.231 μs ; 317.655 μs) | @@@@
[317.655 μs ; 335.026 μs) | @@@@@@@@@@@@
[335.026 μs ; 354.054 μs) | @@@@@@@@@
[354.054 μs ; 362.217 μs) | @
[362.217 μs ; 379.587 μs) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3593/23H2/2023Update/SunValley3)
11th Gen Intel Core i7-11800H 2.30GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.204
  [Host]     : .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI [AttachedDebugger]
  DefaultJob : .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method          | Mean     | Error    | StdDev   | Median   |
|---------------- |---------:|---------:|---------:|---------:|
| GetAllBenchmark | 300.5 μs | 10.48 μs | 30.40 μs | 286.3 μs |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  PartidaServicesBenchmark.GetAllBenchmark: Default -> 3 outliers were removed (402.98 μs..463.36 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:09 (69.6 sec), executed benchmarks: 1

Global total time: 00:01:32 (92.11 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
